timestamp,node_ip,node_port,latency_ms,lamport,leader,status
2025-11-19T23:41:00.719Z,10.128.0.3,50051,32,55,3,OK
2025-11-19T23:41:00.964Z,10.128.0.3,50051,10,55,3,OK
2025-11-19T23:41:01.187Z,10.128.0.3,50051,13,55,3,OK
2025-11-19T23:41:01.416Z,10.128.0.3,50051,12,55,3,OK
2025-11-19T23:41:01.747Z,10.128.0.3,50051,13,57,3,OK
2025-11-19T23:41:01.977Z,10.128.0.3,50051,13,57,3,OK
2025-11-19T23:41:02.205Z,10.128.0.3,50051,12,57,3,OK
2025-11-19T23:41:02.430Z,10.128.0.3,50051,11,57,3,OK
2025-11-19T23:41:02.653Z,10.128.0.3,50051,10,57,3,OK
2025-11-19T23:41:02.982Z,10.128.0.3,50051,12,59,3,OK
2025-11-19T23:41:03.208Z,10.128.0.3,50051,14,59,3,OK
2025-11-19T23:41:03.437Z,10.128.0.3,50051,12,59,3,OK
2025-11-19T23:41:03.664Z,10.128.0.3,50051,13,59,3,OK
2025-11-19T23:41:03.893Z,10.128.0.3,50051,12,59,3,OK
2025-11-19T23:41:04.225Z,10.128.0.3,50051,15,61,3,OK
2025-11-19T23:41:04.456Z,10.128.0.3,50051,13,61,3,OK
2025-11-19T23:41:04.685Z,10.128.0.3,50051,14,61,3,OK
2025-11-19T23:41:04.916Z,10.128.0.3,50051,14,61,3,OK
2025-11-19T23:41:05.145Z,10.128.0.3,50051,12,61,3,OK
2025-11-19T23:41:05.476Z,10.128.0.3,50051,11,63,3,OK
2025-11-19T23:41:05.701Z,10.128.0.3,50051,12,63,3,OK
2025-11-19T23:41:05.930Z,10.128.0.3,50051,11,63,3,OK
2025-11-19T23:41:06.154Z,10.128.0.3,50051,11,63,3,OK
2025-11-19T23:41:06.379Z,10.128.0.3,50051,15,63,3,OK
2025-11-19T23:41:06.713Z,10.128.0.3,50051,13,65,3,OK
2025-11-19T23:41:06.941Z,10.128.0.3,50051,12,65,3,OK
2025-11-19T23:41:07.169Z,10.128.0.3,50051,12,65,3,OK
2025-11-19T23:41:07.398Z,10.128.0.3,50051,12,65,3,OK
2025-11-19T23:41:07.623Z,10.128.0.3,50051,12,65,3,OK
2025-11-19T23:41:07.956Z,10.128.0.3,50051,11,67,3,OK
2025-11-19T23:41:08.181Z,10.128.0.3,50051,12,67,3,OK
2025-11-19T23:41:08.406Z,10.128.0.3,50051,15,67,3,OK
2025-11-19T23:41:08.636Z,10.128.0.3,50051,15,67,3,OK
2025-11-19T23:41:08.866Z,10.128.0.3,50051,14,67,3,OK
2025-11-19T23:41:09.203Z,10.128.0.3,50051,17,69,3,OK
2025-11-19T23:41:09.437Z,10.128.0.3,50051,13,69,3,OK
2025-11-19T23:41:09.667Z,10.128.0.3,50051,13,69,3,OK
2025-11-19T23:41:09.897Z,10.128.0.3,50051,13,69,3,OK
2025-11-19T23:41:10.125Z,10.128.0.3,50051,13,69,3,OK
2025-11-19T23:41:10.961Z,10.128.0.3,50051,11,71,1,OK
2025-11-19T23:41:11.195Z,10.142.0.2,50052,122,72,1,OK
2025-11-19T23:41:11.532Z,10.142.0.2,50052,124,72,1,OK
2025-11-19T23:41:11.872Z,10.142.0.2,50052,112,72,1,OK
2025-11-19T23:41:12.200Z,10.142.0.2,50052,120,72,1,OK
2025-11-19T23:41:12.641Z,10.142.0.2,50052,115,74,1,OK
2025-11-19T23:41:12.974Z,10.142.0.2,50052,114,74,1,OK
2025-11-19T23:41:13.305Z,10.142.0.2,50052,119,74,1,OK
2025-11-19T23:41:13.639Z,10.142.0.2,50052,109,74,1,OK
2025-11-19T23:41:13.961Z,10.142.0.2,50052,118,74,1,OK
2025-11-19T23:41:14.396Z,10.142.0.2,50052,117,76,1,OK
2025-11-19T23:41:14.726Z,10.142.0.2,50052,117,76,1,OK
2025-11-19T23:41:15.056Z,10.142.0.2,50052,111,76,1,OK
2025-11-19T23:41:15.381Z,10.142.0.2,50052,117,76,1,OK
2025-11-19T23:41:15.713Z,10.142.0.2,50052,115,76,1,OK
2025-11-19T23:41:16.150Z,10.142.0.2,50052,120,78,1,OK
2025-11-19T23:41:16.485Z,10.142.0.2,50052,121,78,1,OK
2025-11-19T23:41:16.822Z,10.142.0.2,50052,118,78,1,OK
2025-11-19T23:41:17.157Z,10.142.0.2,50052,124,78,1,OK
2025-11-19T23:41:17.496Z,10.142.0.2,50052,119,78,1,OK
2025-11-19T23:41:17.932Z,10.142.0.2,50052,115,80,1,OK
2025-11-19T23:41:18.261Z,10.142.0.2,50052,117,80,1,OK
2025-11-19T23:41:18.592Z,10.142.0.2,50052,119,80,1,OK
2025-11-19T23:41:18.926Z,10.142.0.2,50052,119,80,1,OK
2025-11-19T23:41:19.262Z,10.142.0.2,50052,112,80,1,OK
2025-11-19T23:41:19.694Z,10.142.0.2,50052,119,82,1,OK
2025-11-19T23:41:20.030Z,10.142.0.2,50052,120,82,1,OK
2025-11-19T23:41:20.365Z,10.142.0.2,50052,124,82,1,OK
2025-11-19T23:41:20.705Z,10.142.0.2,50052,119,82,1,OK
2025-11-19T23:41:21.040Z,10.142.0.2,50052,118,82,1,OK
2025-11-19T23:41:21.478Z,10.142.0.2,50052,119,84,1,OK
2025-11-19T23:41:21.813Z,10.142.0.2,50052,118,84,1,OK
2025-11-19T23:41:22.144Z,10.142.0.2,50052,117,84,1,OK
2025-11-19T23:41:22.475Z,10.142.0.2,50052,117,84,1,OK
2025-11-19T23:41:22.805Z,10.142.0.2,50052,119,84,1,OK
2025-11-19T23:41:23.243Z,10.142.0.2,50052,119,86,1,OK
2025-11-19T23:41:23.577Z,10.142.0.2,50052,118,86,1,OK
2025-11-19T23:41:23.909Z,10.142.0.2,50052,118,86,1,OK
2025-11-19T23:41:24.242Z,10.142.0.2,50052,117,86,1,OK
2025-11-19T23:41:24.573Z,10.142.0.2,50052,117,86,1,OK
2025-11-19T23:41:25.511Z,10.142.0.2,50052,118,88,2,OK
2025-11-19T23:41:25.853Z,10.138.0.2,50053,129,89,2,OK
2025-11-19T23:41:26.195Z,10.138.0.2,50053,115,89,2,OK
2025-11-19T23:41:26.524Z,10.138.0.2,50053,105,89,2,OK
2025-11-19T23:41:26.844Z,10.138.0.2,50053,118,89,2,OK
2025-11-19T23:41:27.282Z,10.138.0.2,50053,118,91,2,OK
2025-11-19T23:41:27.617Z,10.138.0.2,50053,117,91,2,OK
2025-11-19T23:41:27.951Z,10.138.0.2,50053,116,91,2,OK
2025-11-19T23:41:28.281Z,10.138.0.2,50053,117,91,2,OK
2025-11-19T23:41:28.612Z,10.138.0.2,50053,116,91,2,OK
2025-11-19T23:41:29.046Z,10.138.0.2,50053,126,93,2,OK
2025-11-19T23:41:29.386Z,10.138.0.2,50053,125,93,2,OK
2025-11-19T23:41:29.726Z,10.138.0.2,50053,116,93,2,OK
2025-11-19T23:41:30.058Z,10.138.0.2,50053,117,93,2,OK
2025-11-19T23:41:30.392Z,10.138.0.2,50053,128,93,2,OK
2025-11-19T23:41:30.841Z,10.138.0.2,50053,107,95,2,OK
2025-11-19T23:41:31.164Z,10.138.0.2,50053,107,95,2,OK
2025-11-19T23:41:31.489Z,10.138.0.2,50053,108,95,2,OK
2025-11-19T23:41:31.812Z,10.138.0.2,50053,117,95,2,OK
2025-11-19T23:41:32.145Z,10.138.0.2,50053,117,95,2,OK
2025-11-19T23:41:32.582Z,10.138.0.2,50053,126,97,2,OK
2025-11-19T23:41:32.925Z,10.138.0.2,50053,106,97,2,OK
2025-11-19T23:41:33.244Z,10.138.0.2,50053,115,97,2,OK
2025-11-19T23:41:33.572Z,10.138.0.2,50053,106,97,2,OK
2025-11-19T23:41:33.890Z,10.138.0.2,50053,116,97,2,OK
2025-11-19T23:41:34.327Z,10.138.0.2,50053,117,99,2,OK
2025-11-19T23:41:34.659Z,10.138.0.2,50053,117,99,2,OK
2025-11-19T23:41:34.992Z,10.138.0.2,50053,117,99,2,OK
2025-11-19T23:41:35.324Z,10.138.0.2,50053,117,99,2,OK
2025-11-19T23:41:35.657Z,10.138.0.2,50053,117,99,2,OK
2025-11-19T23:41:36.093Z,10.138.0.2,50053,115,101,2,OK
2025-11-19T23:41:36.422Z,10.138.0.2,50053,115,101,2,OK
2025-11-19T23:41:36.750Z,10.138.0.2,50053,105,101,2,OK
2025-11-19T23:41:37.069Z,10.138.0.2,50053,117,101,2,OK
2025-11-19T23:41:37.402Z,10.138.0.2,50053,116,101,2,OK
2025-11-19T23:41:37.839Z,10.138.0.2,50053,117,103,2,OK
2025-11-19T23:41:38.172Z,10.138.0.2,50053,127,103,2,OK
2025-11-19T23:41:38.515Z,10.138.0.2,50053,106,103,2,OK
2025-11-19T23:41:38.837Z,10.138.0.2,50053,117,103,2,OK
2025-11-19T23:41:39.170Z,10.138.0.2,50053,107,103,2,OK
2025-11-19T23:41:40.101Z,10.138.0.2,50053,117,105,3,OK
